Removed Pin From Net: NetName=NetC?_2 Pin=C?-2
Removed Pin From Net: NetName=V_IN Pin=C?-2
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetC?_2 Pin=U?-1
Removed Pin From Net: NetName=GND Pin=U?-2
Removed Pin From Net: NetName=GND Pin=U?-4
Removed Pin From Net: NetName=V_IN Pin=U?-8
Removed Pin From Net: NetName=GND Pin=U?-9
Removed Member From Class: ClassName=power supply Member=L?
Removed Member From Class: ClassName=power supply Member=R?
Change Component Footprint: Designator=C? Old Footprint=CAP-Radial-Pitch-5mm New Footprint=CAP_0805
Change Component Footprint: Designator=C? Old Footprint=CAP-Radial-Pitch-5mm New Footprint=CAP_1206
Change Component Footprint: Designator=C? Old Footprint=CAP_0402 New Footprint=CAP_0805
Change Component Footprint: Designator=D? Old Footprint=DO-214AC-2 (SMA) New Footprint=DIO_SOD-123
Change Footprint: Footprint Not Found XCVR_ESP8266-01/ESP-01
Change Component Footprint: Designator=U? Old Footprint=SOIC127P600X165_HS-9N New Footprint=FP-LQFP100-1L-MFG
Change Component Comment : Designator=C? Old Comment=0.01u New Comment=1uF
Change Component Comment : Designator=C? Old Comment=220u/25V New Comment=10uF
Change Component Comment : Designator=C? Old Comment=220u/63V New Comment=0.1uF
Change Component Comment : Designator=U? Old Comment=A8498SLJTR-T New Comment=STM32F730V8T6
Change Component Comment : Designator=U? Old Comment=LD39200PU33R New Comment=ESP8266-01/ESP-01
Change Component Comment : Designator=D? Old Comment=SK36A-LTP New Comment=BZT52C3V3-7-F
Change Managed Component Library Link : Designator=U? Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=0A598293-B94E-4317-A39C-9B06592C43FA Old RevisionGUID= New RevisionGUID=191428B7-7491-4768-98C3-01ED6820D5D2
Change component parameters: Designator = "C?" ("C?"); Footprint = "CAP_0402"; UniqueID = "\HUCPYIKV" ("\HUCPYIKV")
Change component parameters (AddParameter): Name = "Supplier Part Number-1"; Value = "CC1206KKX5R9BB106"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier-1"; Value = "SIRICOM"; VariantName = "[No Variations]"
Change component parameters: Designator = "D?" ("D?"); Footprint = "DO-214AC-2 (SMA)"; UniqueID = "\GDJJHUCJ" ("\GDJJHUCJ")
Change component parameters (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOD-123"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Diodes Incorporated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "BZT52C3V3-7-F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number-1"; Value = "BZT52C3V3-FDICT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier-1"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters: Designator = "U?" ("U?"); Footprint = "SOIC127P600X165_HS-9N"; UniqueID = "\QIIIKGHY" ("\QIIIKGHY")
Change component parameters (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.st.com/resource/en/datasheet/stm32f730v8.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Core Architecture"; Value = "ARM Cortex-M7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Data Bus Width"; Value = "32bits"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Embedded Processors and Controllers"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Microcontrollers"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "IC MCU 32BIT 64KB FLASH 100LQFP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "216MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface"; Value = "I2C,SPI,UART,USART,CAN,USB,LIN,IrDA,I2S,SMBus,Other"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "STM32F730V8T6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "3.6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Memory Size"; Value = "64KBytes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Memory Type"; Value = "FLASH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "1.7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "MCU 32-Bit STM32F730V8 ARM Cortex M7 RISC 64KB Flash 1.8V/2.5V/3.3V 100-Pin LQFP Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of A/D Converters"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Adc Channels"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Cores"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of I2C Channels"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of I/Os"; Value = "82"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Pwm Channels"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Spi Channels"; Value = "5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Timers/Counters"; Value = "18"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Uart Channels"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Usb Channels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/stm32f730v8t6-stmicroelectronics-94048541"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP100-1L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ram Size"; Value = "256KBytes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standoff Height"; Value = "0.05mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Added Component: Designator=C?(CAP_0805)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "0805B104M500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "AVX Corporation"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "08055C104JAT4A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "0805B104J500CT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "SIRICOM"; VariantName = "[No Variations]"
Added Component: Designator=C?(ACAP_P305_D393_H393_RAD)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "VEU101M1HTR-1010"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial-SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Nichicon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GYA1H101MCQ1GS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "GYA1H101MCQ1GS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "SP ROAD"; VariantName = "[No Variations]"
Added Component: Designator=C?(CAP_1206)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "GRT31CR61H106ME01L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "CC1206KKX5R9BB106"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "SIRICOM"; VariantName = "[No Variations]"
Added Component: Designator=C?(CAP_0805)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "0805F224M500NT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM21BR71H224KA01L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "0805B224K500CT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "SIRICOM"; VariantName = "[No Variations]"
Added Component: Designator=C?(ACAP_P305_D393_H393_RAD)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "VEU101M1HTR-1010"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial-SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Nichicon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GYA1H101MCQ1GS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "GYA1H101MCQ1GS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "SP ROAD"; VariantName = "[No Variations]"
Added Component: Designator=C?(CAP_0805)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "0805F105M500NT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0805JKX7R9BB105"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "CL21B105KBFNNNE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "SIRICOM"; VariantName = "[No Variations]"
Added Component: Designator=C?(CAP_0805)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL21B104KBCNNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "0805B104K500CT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "SIRICOM"; VariantName = "[No Variations]"
Added Component: Designator=C?(ACAP_P305_D393_H393_RAD)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "VEU101M1HTR-1010"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial-SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Nichicon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GYA1H101MCQ1GS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "GYA1H101MCQ1GS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "SP ROAD"; VariantName = "[No Variations]"
Added Component: Designator=D?(DIO_SMB_DO-214AA)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "SMB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MBRS130LT3G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "MBRS130LT3G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "ARROW"; VariantName = "[No Variations]"
Added Component: Designator=J?(CON10_P106_RJ45_TH_ST)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "TH-CON"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Assmann"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "A-2004-2-4-LPS-N-R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "A-2004-2-4-LPS-N-R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "SP ROAD"; VariantName = "[No Variations]"
Added Component: Designator=MH?(MOUNTING)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "TH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "NA"; VariantName = "[No Variations]"
Added Component: Designator=MH?(MOUNTING)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "TH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "NA"; VariantName = "[No Variations]"
Added Component: Designator=MH?(MOUNTING)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "TH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "NA"; VariantName = "[No Variations]"
Added Component: Designator=MH?(MOUNTING)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "TH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "NA"; VariantName = "[No Variations]"
Added Component: Designator=U?(SOT223_3)
Add component (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "SOT223"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "LD1117S33CTR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number-1"; Value = "LD1117S33CTR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier-1"; Value = "SP ROAD"; VariantName = "[No Variations]"
Added Component: Designator=U?(FP-DCY0004A-MFG)
Add component (AddParameter): Name = "Accuracy Percentage"; Value = "3%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/lit/ds/symlink/lm7800.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Power Management ICs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Voltage Regulators - Linear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "IC REG LINEAR 5V 1.5A SOT223-4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dropout Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "LM7805MP/NOPB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temp"; Value = "+150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "30V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "7.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Supply Current"; Value = "8mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/lm7805mp%2Fnopb-texas+instruments-74629991"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "1.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "DCY0004A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0.02mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "0°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "0°C"; VariantName = "[No Variations]"
Added Component: Designator=U?(FP-LQFP100-1L-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.st.com/resource/en/datasheet/stm32f730v8.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Core Architecture"; Value = "ARM Cortex-M7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Data Bus Width"; Value = "32bits"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Embedded Processors and Controllers"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Microcontrollers"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "IC MCU 32BIT 64KB FLASH 100LQFP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "216MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "I2C,SPI,UART,USART,CAN,USB,LIN,IrDA,I2S,SMBus,Other"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "STM32F730V8T6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temp"; Value = "+105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "3.6V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Memory Size"; Value = "64KBytes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Memory Type"; Value = "FLASH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "1.7V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "MCU 32-Bit STM32F730V8 ARM Cortex M7 RISC 64KB Flash 1.8V/2.5V/3.3V 100-Pin LQFP Tray"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of A/D Converters"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Adc Channels"; Value = "16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Cores"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of I2C Channels"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of I/Os"; Value = "82"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Pwm Channels"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Spi Channels"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Timers/Counters"; Value = "18"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Uart Channels"; Value = "8"; VariantName = "[No Variations]"
